EDL	00:00:01,405	00:00:34,490	| radiolab_podcast102221_mixtapedakou |	[RADIOLAB INTRO]
EDL	00:00:37,261	00:01:16,757	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP, Akio Morita: Hello, I’m Akio Morita and I have been Sony’s chairman and chief executive officer for the last 10 years. Before handing you over to our narrator, I would like to offer human beings use or amuse acknowledges and it is in our mind and hearts that the future will be decided. And now here is our narrator, telling my story and that of tapes like this one.]; 39.50s
EDL	00:01:16,773	00:01:21,176	| radiolab_podcast102221_mixtapedakou |	SIMON ADLER: I’m Simon Adler.
EDL	00:01:21,199	00:01:24,590	| radiolab_podcast102221_mixtapedakou |	JAD ABUMRAD: And I’m Jad Abumrad. This is Radiolab.
EDL	00:01:24,590	00:01:29,312	| radiolab_podcast102221_mixtapedakou |	SIMON: Truth be told, I don’t know if this is the way to start, but let’s just jump in, I guess.
EDL	00:01:29,327	00:01:30,790	| radiolab_podcast102221_mixtapedakou |	JAD: Yeah, take her for a spin.
EDL	00:01:30,810	00:01:41,701	| radiolab_podcast102221_mixtapedakou |	SIMON: Alright. So, I’ve got a short story for you about a piece of technology that we don’t think about much today, and how one morning it tore a small hole in the space time continuum.
EDL	00:01:41,722	00:01:42,219	| radiolab_podcast102221_mixtapedakou |	JAD: Mmm.
EDL	00:01:42,234	00:01:50,920	| radiolab_podcast102221_mixtapedakou |	NORIKO ISHIGAKI: According to the memoir... [speaking Japanese]
EDL	00:01:50,932	00:01:52,146	| radiolab_podcast102221_mixtapedakou |	SIMON: This is Noriko Ishigaki.; 1.21s
EDL	00:01:52,164	00:01:54,767	| radiolab_podcast102221_mixtapedakou |	SIMON: And who’s —memoir are you reading from there?
EDL	00:01:54,767	00:01:56,081	| radiolab_podcast102221_mixtapedakou |	NORIKO ISHIGAKI: Yasuo Kuroki.
EDL	00:01:56,100	00:01:56,899	| radiolab_podcast102221_mixtapedakou |	SIMON: Okay.
EDL	00:01:56,900	00:02:06,594	| radiolab_podcast102221_mixtapedakou |	SIMON: She is an Japanese-English translator as well as a long time friend. And she says that on the morning of June 22, 1979 in Yoyogi Park…
EDL	00:02:06,596	00:02:13,291	| radiolab_podcast102221_mixtapedakou |	NORIKO ISHIGAKI: One of the biggest parks in Tokyo, magazine reporters and editors are gathered.
EDL	00:02:13,316	00:02:19,935	| radiolab_podcast102221_mixtapedakou |	SIMON: Maybe a dozen or so, alongside some—press people from the Sony Corporation.
EDL	00:02:19,961	00:02:20,769	| radiolab_podcast102221_mixtapedakou |	JAD: Okay.
EDL	00:02:20,793	00:02:26,589	| radiolab_podcast102221_mixtapedakou |	SIMON: And Sony has gathered this gaggle of journalists there to sort of unveil this new product for them.
EDL	00:02:26,617	00:02:28,292	| radiolab_podcast102221_mixtapedakou |	NORIKO ISHIGAKI: Our product called Walkman.
EDL	00:02:28,313	00:02:29,840	| radiolab_podcast102221_mixtapedakou |	SIMON: The Sony Walkman.
EDL	00:02:29,860	00:02:30,745	| radiolab_podcast102221_mixtapedakou |	JAD: Oh, yes.
EDL	00:02:30,767	00:02:37,389	| radiolab_podcast102221_mixtapedakou |	SIMON: Now these reporters had very little idea what exactly to expect or even what this Walkman was.
EDL	00:02:37,412	00:02:43,127	| radiolab_podcast102221_mixtapedakou |	NORIKO ISHIGAKI: And the product leader carefully hands each reporter a Walkman.
EDL	00:02:43,151	00:02:46,109	| radiolab_podcast102221_mixtapedakou |	SIMON: With a cassette in—inside it already.
EDL	00:02:46,127	00:02:46,822	| radiolab_podcast102221_mixtapedakou |	JAD: Okay.
EDL	00:02:46,841	00:02:48,360	| radiolab_podcast102221_mixtapedakou |	SIMON: Did you have a Walkman, Jad?
EDL	00:02:48,377	00:02:53,828	| radiolab_podcast102221_mixtapedakou |	JAD: Oh my god, yes! It was blue, steel. None of this plastic shit.
EDL	00:02:53,828	00:02:54,743	| radiolab_podcast102221_mixtapedakou |	SIMON: [laugh]
EDL	00:02:54,767	00:03:04,399	| radiolab_podcast102221_mixtapedakou |	JAD: Yes, I remember the way you would put the cassette in and then click it shut and there was something about that tactile sound—yeah. Yeah, yeah, yeah.
EDL	00:03:04,420	00:03:07,794	| radiolab_podcast102221_mixtapedakou |	SIMON: Anyhow, so these reporters put on these orange headphones…
EDL	00:03:07,812	00:03:14,694	| radiolab_podcast102221_mixtapedakou |	NORIKO ISHIGAKI: And then the event organizer says, “Please press the play button. One, two, three, go!”
EDL	00:03:14,713	00:03:17,753	| radiolab_podcast102221_mixtapedakou |	SIMON: And…
EDL	00:03:17,753	00:03:22,360	| radiolab_podcast102221_mixtapedakou |	NORIKO ISHIGAKI: Ooh.
EDL	00:03:24,471	00:03:27,919	| radiolab_podcast102221_mixtapedakou |	SIMON: The sound blasting into their ears and…
EDL	00:03:27,919	00:03:30,265	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP, Speaker 1: [speaking Japanese]]
EDL	00:03:30,287	00:03:32,315	| radiolab_podcast102221_mixtapedakou |	SIMON: This voice welcoming them...
EDL	00:03:32,335	00:03:36,831	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP, Speaker 1: [speaking Japanese]]; 4.50s
EDL	00:03:36,846	00:03:38,631	| radiolab_podcast102221_mixtapedakou |	SIMON: And the voice says to them…
EDL	00:03:38,649	00:03:41,721	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP, Speaker 1: [speaking Japanese]]
EDL	00:03:41,721	00:03:43,469	| radiolab_podcast102221_mixtapedakou |	SIMON: Look out into the park.
EDL	00:03:43,492	00:03:45,454	| radiolab_podcast102221_mixtapedakou |	[ARCHIVE CLIP, Speaker 1: [speaking Japanese]]; 1.96s
